N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.9,82,6.5,202.9,rice
85,58,41,21.8,80.3,7,226.7,rice
60,55,44,23,82.3,7.8,264,rice
74,35,40,26.5,80.2,7,242.9,rice
78,42,42,20.1,81.6,7.6,262.7,rice
69,37,42,23.1,83.4,7.1,251.1,rice
69,55,38,22.7,82.6,5.7,271.3,rice
94,53,40,20.3,82.9,5.7,242,rice
89,54,38,24.5,83.5,6.7,230.4,rice
68,58,38,23.2,83,6.3,221.2,rice
91,53,40,26.5,81.4,5.4,264.6,rice
90,46,42,24,81.5,7.5,250.1,rice
78,58,44,26.8,80.9,5.1,284.4,rice
93,56,36,24,82.1,7,185.3,rice
94,50,37,25.7,80.7,6.9,209.6,rice
60,48,39,24.3,80.3,7,231.1,rice
85,38,41,21.6,82.8,6.2,276.7,rice
91,35,39,23.8,80.4,7,206.3,rice
77,38,36,21.9,80.2,6,224.6,rice
88,35,40,23.6,83.6,5.9,291.3,rice
89,45,36,21.3,80.5,6.4,185.5,rice
76,40,43,25.2,83.1,5.1,231.4,rice
67,59,41,21.9,81,6,213.4,rice
83,41,43,21.1,82.7,6.3,233.1,rice
98,47,37,23.5,81.3,7.4,224.1,rice
66,53,41,25.1,80.5,7.8,257,rice
97,59,43,26.4,84,6.3,271.4,rice
97,50,41,24.5,80.5,7.1,260.3,rice
60,49,44,20.8,84.5,6.2,240.1,rice
84,51,35,22.3,80.6,6,198,rice
73,57,41,21.4,84.9,5.8,272.2,rice
92,35,40,22.2,80.3,6.4,200.1,rice
85,37,39,24.5,82.7,6.4,224.7,rice
98,53,38,20.3,81.6,5,270.4,rice
88,54,44,25.7,83.9,6.1,233.1,rice
95,55,42,26.8,82.1,6,193.3,rice
99,57,35,26.8,81.2,6,272.3,rice
95,39,36,23.9,83.2,5.6,285.2,rice
60,43,44,21,83,7.4,298.4,rice
63,44,41,24.2,83.7,5.6,257,rice
62,42,36,22.8,82.1,6.4,248.7,rice
64,45,43,25.6,83.5,5.5,209.9,rice
83,60,36,25.6,80.1,6.9,200.8,rice
82,40,40,23.8,84.8,6.3,298.6,rice
85,52,45,26.3,82.4,7.2,265.5,rice
91,35,38,24.9,80.5,6.1,183.7,rice
76,49,42,25,84.5,5.2,197,rice
74,39,38,23.2,84.6,7.8,233,rice
79,43,39,21.7,80.7,7.1,210.8,rice
88,55,45,24.6,80.4,7.7,253.7,rice
60,36,43,23.4,83.1,5.3,219.9,rice
76,60,39,20,80.3,6.8,208.6,rice
93,56,42,23.9,82.2,7.4,195.1,rice
65,60,43,22,81.9,5.7,227.4,rice
95,52,36,26.2,83.8,5.5,286.5,rice
75,38,39,23.4,84.8,6.2,283.9,rice
74,54,38,25.7,83.5,7.1,217.4,rice
91,36,45,24.4,82.5,6,268,rice
71,46,40,20.3,82.1,7.2,192,rice
99,55,35,21.7,80.2,6.5,278,rice
72,40,38,20.4,82.2,7.6,245.2,rice
83,58,45,25.8,83.5,5.9,245.7,rice
93,58,38,20.6,83.8,6.9,279.5,rice
70,36,42,21.8,80.7,6.9,202.4,rice
76,47,42,20.1,83.3,5.7,263.6,rice
99,41,36,24.5,82.7,6.7,182.6,rice
